学部番号,学部,学科,学科2,第1段階指定1科類,第1段階指定1枠数,第1段階指定2科類,第1段階指定2枠数,第1段階指定3科類,第1段階指定3枠数,１志（文１）,１志（文２）,１志（文３）,１志（理１）,１志（理２）,１志（理３）,１内（文１）,１内（文２）,１内（文３）,１内（理１）,１内（理２）,１内（理３）,１志全（文１）,１志全（文２）,１志全（文３）,１志全（理１）,１志全（理２）,１志全（理３）,１内全（文１）,１内全（文２）,１内全（文３）,１内全（理１）,１内全（理２）,１内全（理３）,第二段階指定1科類,第二段階指定1枠数,第二段階指定2科類,第二段階指定2枠数,第二段階指定3科類,第二段階指定3枠数,第二段階指定4科類,第二段階指定4枠数,２志（文１）,２志（文２）,２志（文３）,２志（理１）,２志（理２）,２志（理３）,２内（文１）,２内（文２）,２内（文３）,２内（理１）,２内（理２）,２内（理３）,２志全（文１）,２志全（文２）,２志全（文３）,２志全（理１）,２志全（理２）,２志全（理３）,２内全（文１）,２内全（文２）,２内全（文３）,２内全（理１）,２内全（理２）,２内全（理３）,学部番号.1,学部.1,学科.1,学科2.1
0,降年,降年,降年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123456,800,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,降年,降年,降年
1,法学部,法学部,法学部,1,263,456,4,123456,12,336,,,39,,,263,,,2,2,,73,5,19,1,7,,,2,10,,,,1,88,23,2,456,2,123456,35,104,35,48,31,26,,88,,2,,2,,104,35,48,31,26,,,6,18,2,9,,1,法学部,法学部,法学部
2,経済学部,経済学部,経済学部,2,198,456,7,123456,42,,307,,17,19,,,198,,3,4,,17,109,44,14,15,,6,,30,4,2,,2,86,456,3,0,0,123456,18,,142,,110,70,,,86,,,3,,33,142,40,110,70,,5,,,7,6,,2,経済学部,経済学部,経済学部
3,文学部,人文学科,A群（思想文化）,3,38,,,123456,9,,,44,,,,,,38,,,,3,4,6,2,3,,2,4,1,1,1,,3,9,0,0,0,0,123456,12,,,49,,,,,,7,,,,18,42,49,21,19,1,1,4,,3,4,,3,文学部,人文学科,A群（思想文化）
4,文学部,人文学科,B群（歴史文化_日本史学）,3,10,,,123456,2,,,20,,,,,,16,,,,,,4,,,,,,2,,,,3,3,0,0,0,0,123456,4,,,30,,,,,,3,,,,13,32,30,6,5,,,3,,1,,,4,文学部,人文学科,B群（歴史文化_日本史学）
5,文学部,人文学科,C群（歴史文化_東洋史学）,3,13,,,123456,2,,,9,,,,,,9,,,,,,,1,,,,,,1,,,3,8,0,0,0,0,123456,5,,,31,,,,,,,,,,11,36,31,5,3,,,5,,,,,5,文学部,人文学科,C群（歴史文化_東洋史学）
6,文学部,人文学科,D群（歴史文化_西洋史学）,3,15,,,123456,2,,,9,,,,,,9,,,,,,,,,,,,,,,,3,9,0,0,0,0,123456,6,,,40,,,,,,2,,,,11,44,40,6,10,1,,4,,,1,,6,文学部,人文学科,D群（歴史文化_西洋史学）
7,文学部,人文学科,E群（歴史文化_考古学）,3,4,,,123456,1,,,5,,,,,,4,,,,1,,1,,,,1,,,,,,3,3,0,0,0,0,123456,2,,,23,,,,,,1,,,,8,17,23,7,9,,,,,1,1,,7,文学部,人文学科,E群（歴史文化_考古学）
8,文学部,人文学科,F群（歴史文化_美術史学）,3,9,,,123456,2,,,13,,,,,,9,,,,,1,4,,,,,1,1,,,,3,2,0,0,0,0,123456,2,,,29,,,,,,2,,,,8,20,29,8,7,,,,2,,,,8,文学部,人文学科,F群（歴史文化_美術史学）
9,文学部,人文学科,G群（言語文化）,3,57,,,123456,14,,,53,,,,,,53,,,,5,9,,6,3,,3,6,,4,1,,3,24,0,0,0,0,123456,15,,,65,,,,,,12,,,,19,61,65,19,18,,1,13,,1,,,9,文学部,人文学科,G群（言語文化）
10,文学部,人文学科,H群（心理学）,3,15,,,123456,2,,,16,,,,,,15,,,,,2,1,4,,,,1,,1,,,3,2,0,0,0,0,123456,4,,,69,,,,,,2,,,,18,59,69,31,30,,,,2,1,1,,10,文学部,人文学科,H群（心理学）
11,文学部,人文学科,I群（社会心理学）,3,12,,,123456,2,,,23,,,,,,12,,,,3,4,11,1,1,,2,,,,,,3,3,0,0,0,0,123456,3,,,74,,,,,,3,,,,20,60,74,25,28,,1,2,,,,,11,文学部,人文学科,I群（社会心理学）
12,文学部,人文学科,J群（社会学）,3,24,,,123456,8,,,35,,,,,,25,,,,3,5,10,1,1,,1,4,3,,,,3,9,0,0,0,0,123456,7,,,89,,,,,,9,,,,21,66,89,16,26,,1,,6,,,,12,文学部,人文学科,J群（社会学）
13,教育学部,総合教育科学,基礎教育学,3,9,,,123456,3,,,13,,,,,,9,,,,,,4,1,1,,,,2,,1,,3,4,0,0,0,0,123456,3,,,22,,,,,,4,,,,2,13,22,1,4,,1,,,1,1,,13,教育学部,総合教育科学,基礎教育学
14,教育学部,総合教育科学,比較教育社会学,3,8,,,123456,3,,,12,,,,,,8,,,,,1,4,,,,,1,2,,,,3,3,0,0,0,0,123456,2,,,29,,,,,,3,,,,4,11,29,3,3,,,,2,,,,14,教育学部,総合教育科学,比較教育社会学
15,教育学部,総合教育科学,教育実践・政策学,3,10,,,123456,5,,,23,,,,,,13,,,,2,3,10,,2,,2,2,1,,,,3,4,0,0,0,0,123456,4,,,26,,,,,,4,,,,1,12,26,3,4,,,,2,,2,,15,教育学部,総合教育科学,教育実践・政策学
16,教育学部,総合教育科学,教育心理学,3,10,456,2,123456,3,,,20,2,3,,,,7,1,1,,4,1,13,1,2,,2,,1,,,,3,4,456,2,0,0,123456,1,,,33,6,9,,,,4,,2,,5,9,33,6,9,,,,1,,,,16,教育学部,総合教育科学,教育心理学
17,教育学部,総合教育科学,身体教育学,3,,,,123456,11,,,,,,,,,,,,,,4,5,2,2,,,3,5,2,1,,0,0,0,0,0,0,123456,5,,,,,,,,,,,,,4,20,5,2,7,,1,4,,,,,17,教育学部,総合教育科学,身体教育学
18,薬学部,薬学部,薬学部,46,16,5,30,123456,8,,,,9,56,,,,,9,37,,,,,,19,,,,,,8,,456,29,0,0,0,0,123456,2,,,,39,78,,,,,2,27,,,,,,,,,,,,,,18,薬学部,薬学部,薬学部
19,医学部,医学,医学,5,7,6,68,123456,2,,,,,21,99,,,,,7,65,,1,3,1,14,34,,1,,1,,,6,32,5,3,0,0,123456,1,,,,,13,34,,,,,3,34,,,3,,13,34,,,1,,1,,19,医学部,医学,医学
20,医学部,健康総合科学,健康総合科学,456,12,,,123456,18,,,,4,14,,,,,3,9,,,1,7,1,5,,,1,7,1,5,,456,12,0,0,0,0,123456,4,,,6,12,,,,,,,4,,3,4,10,6,12,,,1,2,,,,20,医学部,健康総合科学,健康総合科学
21,教養,教養学科,超域文化科学,12,6,3,12,123456,5,5,4,31,,,,4,2,12,,,,1,2,19,1,1,,,,4,,1,,12,2,3,9,0,0,123456,1,20,38,47,,,,1,1,9,,,,20,38,47,13,11,,,,1,,,,21,教養,教養学科,超域文化科学
22,教養,教養学科,地域文化研究,12,8,3,12,123456,2,7,1,20,,,,7,1,12,,,,,,8,,,,,,2,,,,12,3,3,6,0,0,123456,2,19,38,36,,,,,3,6,,,,19,38,36,9,8,,,,,1,1,,22,教養,教養学科,地域文化研究
23,教養,教養学科,総合社会科学,12,12,3,11,123456,1,14,6,19,,,,9,3,11,,,,5,3,8,1,1,,,,1,,,,12,8,3,1,0,0,123456,1,21,43,23,,,,3,5,1,,,,21,43,23,9,7,,,,1,,,,23,教養,教養学科,総合社会科学
24,教養,教養学科,数理自然科学,456,6,,,123456,1,,,,6,2,,,,,5,1,,,,1,1,1,,,,1,,,,456,2,0,0,0,0,123456,0,,,,50,18,,,,,1,1,,,,,,,,,,,,,,24,教養,教養学科,数理自然科学
25,教養,教養学科,物質基礎科学,456,12,,,123456,,,,,14,4,,,,,9,3,,,,,,,,,,,,,,456,8,0,0,0,0,123456,0,,,,53,18,,,,,8,,,,,,,,,,,,,,,25,教養,教養学科,物質基礎科学
26,教養,教養学科,統合生命科学,456,11,,,123456,3,,,,5,6,,,,,5,6,,,,1,,,,,,1,,,,456,7,0,0,0,0,123456,1,,,,27,30,,,,,5,2,,2,3,2,27,30,,,,,,1,,26,教養,教養学科,統合生命科学
27,教養,教養学科,認知行動科学,123,3,456,3,123456,,,1,3,8,,,,1,2,3,,,,,,,,,,,,,,,456,1,123,1,0,0,123456,0,8,11,13,39,26,,,,1,1,,,,,,,,,,,,,,,27,教養,教養学科,認知行動科学
28,教養,際科学科,Ａ 群,123,5,456,4,123456,,2,3,7,4,2,,,,5,3,1,,,,,,,,,,,,,,456,1,123,4,0,0,123456,0,8,26,25,30,13,,,2,2,,1,,,,,,,,,,,,,,28,教養,際科学科,Ａ 群
29,教養,際科学科,Ｂ 群,123,2,456,3,123456,,,3,6,10,3,,,1,1,2,1,,,2,5,8,2,,,1,3,,,,456,3,123,1,0,0,123456,0,2,18,13,56,31,,,,1,1,2,,,,,,,,,,,,,,29,教養,際科学科,Ｂ 群
30,教養,PEAK,教養学科国際日本研究コース,,,,,123456,3,,,,,,,,,,,,,,1,2,,,,,1,2,,,,0,0,0,0,0,0,123456,2,,,,,,,,,,,,,3,5,5,2,1,,,,1,,,,30,教養,PEAK,教養学科国際日本研究コース
31,教養,PEAK,学際科学科国際環境学コース,,,,,123456,3,,,,,,,,,,,,,,,,,1,,,,,,1,,0,0,0,0,0,0,123456,4,,,,,,,,,,,,,2,9,4,2,4,,,1,,,,,31,教養,PEAK,学際科学科国際環境学コース
32,農学部,応用生命科学,生命化学・工学,5,40,,,123456,12,,,,,32,,,,,,32,,,,,4,,,,,,4,,,456,41,0,0,0,0,123456,0,,,,28,84,,,,,1,14,,,,,,,,,,,,,,32,農学部,応用生命科学,生命化学・工学
33,農学部,応用生命科学,応用生物学,5,13,,,123456,5,,,,,9,,,,,,9,,,,1,,,,,,1,,,,456,16,0,0,0,0,123456,0,,,,9,30,,,,,,4,,,,,,,,,,,,,,33,農学部,応用生命科学,応用生物学
34,農学部,応用生命科学,森林生物科学,5,,,,123456,2,,,,,4,,,,,,4,,,1,,,,,,1,,,,,456,2,0,0,0,0,123456,3,,,,8,20,,,,,1,,,1,5,3,8,20,,,,,,,,34,農学部,応用生命科学,森林生物科学
35,農学部,応用生命科学,水圏生物科学,5,9,,,123456,3,,,,,13,,,,,,9,,,,1,2,4,,,,1,1,1,,456,6,0,0,0,0,123456,0,,,,14,35,,,,,1,4,,,,,,,,,,,,,,35,農学部,応用生命科学,水圏生物科学
36,農学部,応用生命科学,動物生命システム科学,5,4,,,123456,2,,,,,4,,,,,,4,,,,,1,,,,,,1,,,456,3,0,0,0,0,123456,1,,,,6,33,,,,,,3,,,4,2,6,33,,,,,,1,,36,農学部,応用生命科学,動物生命システム科学
37,農学部,応用生命科学,生物素材化学,5,8,,,123456,,,,,,7,,,,,,7,,,,,,,,,,,,,,456,6,0,0,0,0,123456,0,,,,14,29,,,,,2,3,,,,,,,,,,,,,,37,農学部,応用生命科学,生物素材化学
38,農学部,環境資源科学,緑地環境学,456,2,,,123456,2,,,,1,6,,,,,,2,,,,,1,4,,,,,,2,,456,2,0,0,0,0,123456,0,,,,13,25,,,,,1,1,,,,,,,,,,,,,,38,農学部,環境資源科学,緑地環境学
39,農学部,環境資源科学,森林環境資源科学,5,6,,,123456,4,,,,,2,,,,,,2,,,1,2,,,,,1,2,,,,456,1,0,0,0,0,123456,8,,,,13,31,,,,,,1,,1,10,4,13,31,,,2,,1,4,,39,農学部,環境資源科学,森林環境資源科学
40,農学部,環境資源科学,木質構造科学,5,5,,,123456,,,,,,6,,,,,,5,,,,,,,,,,,,,,456,3,0,0,0,0,123456,0,,,,16,33,,,,,,3,,,,,,,,,,,,,,40,農学部,環境資源科学,木質構造科学
41,農学部,環境資源科学,生物・環境工学,46,5,5,11,123456,2,,,,1,6,,,,,1,6,,,,,,,,,,,,,,456,16,123,1,0,0,123456,2,,4,3,14,40,,,,,3,6,,,4,3,14,40,,,,,,,,41,農学部,環境資源科学,生物・環境工学
42,農学部,環境資源科学,農業・資源経済学,123,6,456,14,123456,,,,7,5,20,,,,5,2,12,,,,,,,,,,,,,,456,8,123,5,0,0,123456,0,9,49,23,30,84,,,,5,,8,,,,,,,,,,,,,,42,農学部,環境資源科学,農業・資源経済学
43,農学部,環境資源科学,フィールド科学,5,4,,,123456,2,,,,,5,,,,,,4,,,,,1,1,,,,,1,1,,456,2,0,0,0,0,123456,1,,,,12,33,,,,,1,1,,,7,5,12,33,,,,1,,,,43,農学部,環境資源科学,フィールド科学
44,農学部,環境資源科学,国際開発農学,456,9,,,123456,4,,,,1,18,,,,,,9,,1,,5,1,9,,1,,3,,,,456,3,0,0,0,0,123456,5,,,,18,45,,,,,,3,,6,14,16,18,45,,,,2,,3,,44,農学部,環境資源科学,国際開発農学
45,農学部,獣医学課程獣医学,獣医学課程獣医学,5,17,,,123456,3,,,,,20,,,,,,17,,,,1,1,3,,,,1,1,1,,456,8,0,0,0,0,123456,0,,,,8,26,,,,,1,4,,,,,,,,,,,,,,45,農学部,獣医学課程獣医学,獣医学課程獣医学
46,工学部,社会基盤学Ａ（設計・技術戦略）,社会基盤学Ａ（設計・技術戦略）,4,12,56,1,123456,1,,,,19,2,,,,,12,1,,,,,7,1,,,,,1,,,4,7,56,0,0,0,123456,0,,,,35,,,,,,7,,,,,,,,,,,,,,,46,工学部,社会基盤学Ａ（設計・技術戦略）,社会基盤学Ａ（設計・技術戦略）
47,工学部,社会基盤学Ｂ（政策・計画）社会基盤学Ｃ,社会基盤学Ｂ（政策・計画）社会基盤学Ｃ,4,10,,,123456,3,,,,16,,,,,,10,,,3,1,1,6,1,,2,,,1,,,4,6,56,0,0,0,123456,0,,,,35,,,,,,6,,,,,,,,,,,,,,,47,工学部,社会基盤学Ｂ（政策・計画）社会基盤学Ｃ,社会基盤学Ｂ（政策・計画）社会基盤学Ｃ
48,工学部,社会基盤学Ｃ（国際プロジェクト）,社会基盤学Ｃ（国際プロジェクト）,4,4,,,123456,3,,,,6,,,,,,4,,,1,2,3,2,5,,,,2,,,,4,3,56,0,0,0,123456,0,,,,27,,,,,,3,,,,,,,,,,,,,,,48,工学部,社会基盤学Ｃ（国際プロジェクト）,社会基盤学Ｃ（国際プロジェクト）
49,工学部,建築学,建築学,4,32,,,123456,6,,,,41,,,,,,32,,,2,2,5,9,7,,,1,3,,2,,4,15,56,0,0,0,123456,2,,,,71,,,,,,15,,,3,4,7,71,24,,1,,,,1,,49,工学部,建築学,建築学
50,工学部,都市環境工学（環境共生・国際公共衛生・水・環境ﾊﾞｲｵ）,都市環境工学（環境共生・国際公共衛生・水・環境ﾊﾞｲｵ）,4,6,56,3,123456,3,,,,5,7,,,,,5,3,,,2,3,,4,,,,2,,1,,4,5,56,0,0,0,123456,2,,,,50,,,,,,5,,,,6,6,50,31,,,,,,2,,50,工学部,都市環境工学（環境共生・国際公共衛生・水・環境ﾊﾞｲｵ）,都市環境工学（環境共生・国際公共衛生・水・環境ﾊﾞｲｵ）
51,工学部,都市計画（都市と地域の分析・計画・ﾃﾞｻﾞｲﾝ）,都市計画（都市と地域の分析・計画・ﾃﾞｻﾞｲﾝ）,4,12,,,123456,6,,,,27,,,,,,16,,,1,5,1,11,2,,1,3,1,,1,,4,10,56,0,0,0,123456,0,,,,73,,,,,,10,,,3,9,9,73,27,,1,1,,,,,51,工学部,都市計画（都市と地域の分析・計画・ﾃﾞｻﾞｲﾝ）,都市計画（都市と地域の分析・計画・ﾃﾞｻﾞｲﾝ）
52,工学部,機械工学A（ﾃﾞｻﾞｲﾝ・ｴﾈﾙｷﾞｰ・ﾀﾞｲﾅﾐｸｽ）,機械工学A（ﾃﾞｻﾞｲﾝ・ｴﾈﾙｷﾞｰ・ﾀﾞｲﾅﾐｸｽ）,4,55,56,2,123456,2,,,,71,6,,,,,55,2,,,,,16,4,,,,,,2,,4,31,56,0,0,0,123456,0,,,,196,,,,,,31,,,,,,,,,,,,,,,52,工学部,機械工学A（ﾃﾞｻﾞｲﾝ・ｴﾈﾙｷﾞｰ・ﾀﾞｲﾅﾐｸｽ）,機械工学A（ﾃﾞｻﾞｲﾝ・ｴﾈﾙｷﾞｰ・ﾀﾞｲﾅﾐｸｽ）
53,工学部,機械工学B,機械工学B,4,25,,,123456,1,,,,61,,,,,,25,,,,,,36,1,,,,,,1,,4,13,56,0,0,0,123456,0,,,,154,,,,,,13,,,,,,,,,,,,,,,53,工学部,機械工学B,機械工学B
54,工学部,航空宇宙学,航空宇宙学,4,33,56,1,123456,,,,,55,6,,,,,33,1,,,,,,,,,,,,,,4,18,56,0,0,0,123456,0,,,,84,,,,,,18,,,,,,,,,,,,,,,54,工学部,航空宇宙学,航空宇宙学
55,工学部,精密工学,精密工学,4,24,56,3,123456,3,,,,37,15,,,,,24,3,,1,1,,13,12,,1,,,,2,,4,11,56,0,0,0,123456,3,,,,177,,,,,,11,,,,1,1,177,47,,,,,,3,,55,工学部,精密工学,精密工学
56,工学部,電子情報工学,電子情報工学,4,24,56,6,123456,4,,,,59,7,,,,,25,3,,,3,,34,4,,,3,,1,,,4,14,56,0,0,0,123456,10,,,,199,,,,,,14,,,2,1,,199,48,,2,,,3,4,,56,工学部,電子情報工学,電子情報工学
57,工学部,電気電子工学,電気電子工学,4,32,56,6,123456,9,,,,70,14,,,,,32,3,,,,,38,11,,,,,3,6,,4,24,56,0,0,0,123456,0,,,,184,,,,,,21,,,1,1,,184,38,,,,,,1,,57,工学部,電気電子工学,電気電子工学
58,工学部,応用物理・物理工学,応用物理・物理工学,4,32,,,123456,3,,,,54,,,,,,32,,,,,,22,3,,,,,1,2,,4,12,56,0,0,0,123456,5,,,,128,,,,,,12,,,,,,126,26,,,,,4,1,,58,工学部,応用物理・物理工学,応用物理・物理工学
60,工学部,計数工学・数理/ｼｽﾃﾑ情報,計数工学・数理/ｼｽﾃﾑ情報,4,30,56,3,123456,2,,,,56,9,,,,,30,4,,2,2,,26,5,,,2,,,1,,4,18,56,0,0,0,123456,3,,,,147,,,,,,18,,,2,,3,147,32,,,,,,3,,60,工学部,計数工学・数理/ｼｽﾃﾑ情報,計数工学・数理/ｼｽﾃﾑ情報
61,工学部,マテリアル工学A,マテリアル工学A,4,7,56,10,123456,3,,,,4,6,,,,,4,4,,,,,,2,,,,,,,,4,9,56,2,0,0,123456,2,,,,68,42,,,,,9,,,,,,68,42,,,,,,1,,61,工学部,マテリアル工学A,マテリアル工学A
62,工学部,マテリアル工学B,マテリアル工学B,4,16,56,19,123456,3,,,,10,6,,,,,10,3,,,,,,4,,,,,,2,,4,13,56,0,0,0,123456,0,,,,83,36,,,,,13,,,,,,83,36,,,,,,,,62,工学部,マテリアル工学B,マテリアル工学B
63,工学部,マテリアル工学C (ﾅﾉ・機能ﾏﾃﾘｱﾙ）,マテリアル工学C (ﾅﾉ・機能ﾏﾃﾘｱﾙ）,4,16,56,10,123456,3,,,,15,7,,,,,15,3,,,,,,4,,,,,,2,,4,9,56,0,0,0,123456,0,,,,110,40,,,,,9,2,,,,,110,40,,,,,,1,,63,工学部,マテリアル工学C (ﾅﾉ・機能ﾏﾃﾘｱﾙ）,マテリアル工学C (ﾅﾉ・機能ﾏﾃﾘｱﾙ）
64,工学部,応用化学,応用化学,4,30,56,3,123456,2,,,,29,9,,,,,29,3,,,,,,6,,,,,,1,,4,13,56,4,0,0,123456,0,,,,53,35,,,,,4,4,,,,,,,,,,,,,,64,工学部,応用化学,応用化学
65,工学部,化学システム工学,化学システム工学,4,25,56,4,123456,3,,,,12,5,,,,,12,4,,,,,,1,,,,,,1,,4,24,56,3,0,0,123456,2,,,,67,41,,,,,7,3,,,,1,67,41,,,,,,2,,65,工学部,化学システム工学,化学システム工学
66,工学部,化学生命工学,化学生命工学,4,21,56,11,123456,1,,,,17,19,,,,,17,11,,,,,,8,,,,,,1,,4,12,56,7,0,0,123456,1,,,,45,32,,,,,3,7,,,,,45,32,,,,,,1,,66,工学部,化学生命工学,化学生命工学
67,工学部,システム創成A,システム創成A,4,21,56,4,123456,4,,,,32,7,,,,,21,4,,,2,,11,3,,,2,,1,2,,4,12,56,2,0,0,123456,3,,,,106,43,,,,,12,2,,,2,2,106,43,,,,,,,,67,工学部,システム創成A,システム創成A
68,工学部,システム創成B,システム創成B,4,21,,,123456,5,,,,30,,,,,,21,,,1,1,1,9,18,,1,1,,,3,,4,11,56,0,0,0,123456,0,,,,116,,,,,,11,,,,3,4,116,47,,,,,,,,68,工学部,システム創成B,システム創成B
69,工学部,システム創成C,システム創成C,4,24,56,2,123456,4,,,,49,11,,,,,26,2,,,5,4,23,9,,,2,2,,,,4,12,56,2,0,0,123456,0,,,,160,66,,,,,12,2,,1,5,6,160,66,,,1,2,,,,69,工学部,システム創成C,システム創成C
70,理学,数学,数学,4,27,,,123456,3,,,,46,,,,,,27,,,,,1,19,2,1,,,1,,1,1,456,0,0,0,0,0,123456,13,,,,,,,,,,,,,,,,53,13,,,,,13,,,70,理学,数学,数学
71,理学,情報科学,情報科学,4,16,,,123456,4,,,,42,,,,,,16,,,,,,26,4,,,,,4,,,456,0,0,0,0,0,123456,10,,,,,,,,,,,,,,,,113,33,,,,,8,2,,71,理学,情報科学,情報科学
72,理学,物理学,物理学,4,40,,,123456,5,,,,64,,,,,,40,,,,,,24,2,,,,,3,2,,456,0,0,0,0,0,123456,21,,,,,,,,,,,,,,,,79,18,,,,,19,2,,72,理学,物理学,物理学
73,理学,天文学,天文学,4,5,,,123456,1,,,,12,,,,,,5,,,,,,7,1,,,,,1,,,456,0,0,0,0,0,123456,4,,,,,,,,,,,,,,,,36,12,,,,,4,,,73,理学,天文学,天文学
74,理学,地球惑星物理学,地球惑星物理学,4,16,,,123456,5,,,,21,,,,,,16,,,,,,5,6,,,,,1,4,,456,0,0,0,0,0,123456,10,,,,,,,,,,,,,,,,64,20,,,,,8,2,,74,理学,地球惑星物理学,地球惑星物理学
75,理学,地球惑星環境学,地球惑星環境学,456,10,,,123456,2,,,,6,8,,,,,5,5,,,,1,1,3,,,,1,1,,,456,4,0,0,0,0,123456,2,,,,40,26,,,,,4,,,,,,40,26,,,,,2,,,75,理学,地球惑星環境学,地球惑星環境学
76,理学,化学,化学,4,17,56,10,123456,5,,,,24,11,,,,,17,10,,,,,7,1,,,,,5,,,456,13,0,0,0,0,123456,0,,,,40,39,,,,,8,5,,,,,,,,,,,,,,76,理学,化学,化学
77,理学,生物化学,生物化学,456,12,,,123456,1,,,,4,20,,,,,3,9,,,,,1,11,,,,,1,,,456,6,0,0,0,0,123456,0,,,,17,38,,,,,1,5,,,,,,,,,,,,,,77,理学,生物化学,生物化学
78,理学,生物情報科学,生物情報科学,456,6,,,123456,1,,,,9,6,,,,,2,4,,,,,7,2,,,,,1,,,456,5,0,0,0,0,123456,0,,,,39,33,,,,,3,2,,,,,,,,,,,,,,78,理学,生物情報科学,生物情報科学
79,理学,生物学,生物学,456,12,,,123456,2,,,,4,18,,,,,2,10,,,,,2,8,,,,,,2,,456,0,0,0,0,0,123456,10,,,,,,,,,,,,,,,,19,33,,,,,5,5,,79,理学,生物学,生物学
80,合計,,,,1596,,279,,313,364,325,388,1133,481,99,283,206,275,671,286,65,129,186,220,420,257,35,25,44,99,48,65,1,0,816,0,58,0,2,0,269,191,404,846,3160,1351,34,92,97,83,309,134,34,390,895,904,2625,1341,36,15,49,44,85,67,0,80,合計,,
,,,,,,,,,,,,,,,,412,382,485,1125,568,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,129,176,210,454,282,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
